section,address,size,symbol,source_file
.text,0x60002998,,drv_irq_handler_30,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029a0,,drv_irq_handler_31,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029a8,,drv_irq_proc_enable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029b4,,drv_irq_proc_disable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029c0,,drv_irq_proc_clear,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029d4,,drv_irq_proc_set,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x600029e8,,drv_irq_src_is_valid,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002a34,,drv_irq_init,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002a58,,drv_irq_dispatch,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002a80,,drv_irq_enable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002ad8,,drv_irq_disable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002b3c,,drv_irq_disable_all,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002b70,,drv_irq_clear,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002c18,,drv_irq_set,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002cc0,,drv_irq_register,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(int.o
.text,0x60002ce0,,drv_mutex_MsgRepInit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002cf8,,drv_mutex_MsgRepCleanShMem,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002d20,,drv_mutex_MsgRepIntEnable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002ebc,,drv_mutex_RegisterMsgRepCallback,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002ed4,,drv_mutex_SendMsg,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002f14,,drv_mutex_SendRep,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002f8c,,drv_mutex_SendMsgInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60002fb8,,drv_mutex_SendRepInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60003024,,drv_mutex_SYNCSet,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x6000303c,,drv_mutex_SYNCClr,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60003054,,drv_mutex_SYNCWrite,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x6000306c,,drv_mutex_SYNCRead,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(mutex.o
.text,0x60003088,,drv_padcfg_config,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x60003168,,drv_padcfg_config_bt_slave,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x60003268,,drv_padcfg_MCLKOutEnable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x60003284,,drv_padcfg_IFSEN,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x600032a8,,drv_padcfg_OFSEN,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x600032cc,,drv_padcfg_IFSEN_bt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x600032f0,,drv_padcfg_InOutEnable,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(padcfg.o
.text,0x6000334c,,drv_pinmux_config,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x600035dc,,drv_pinmux_config2,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x600038b4,,drv_pinmux_config_bt_slave,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003ad4,,drv_pinmux_config_adc,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003d00,,drv_pinmux_iclkconnect,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003d94,,drv_pinmux_iclkconnect_bt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003dc4,,drv_pinmux_oclkconnect,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003e48,,drv_pinmux_ifsconnect,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003edc,,drv_pinmux_ifsconnect_bt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003f0c,,drv_pinmux_ofsconnect,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003f80,,drv_pinmux_ifslevel,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003f94,,drv_pinmux_ofslevel,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60003fa8,,drv_pinmux_EnableIFSInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x6000400c,,drv_pinmux_EnableIFSInt_bt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60004058,,drv_pinmux_DisableIFSInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60004064,,drv_pinmux_EnableOFSInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x600040d0,,drv_pinmux_DisableOFSInt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x600040dc,,drv_pinmux_SPIFlashCfg,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x600041ac,,drv_pinmux_XIPFlashCfg,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pinmux.o
.text,0x60004290,,drv_pll_config,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x600043f4,,drv_pll_config2,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x60004558,,drv_pll_config3,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x600046bc,,drv_pll_config4,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x60004820,,drv_pll_config5,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x60004984,,drv_pll_config6,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x60004ae8,,drv_pll_CPUClockSel,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(pll.o
.text,0x60004b10,,drv_frt_Init,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(frt.o
.text,0x60004b40,,drv_frt_Start,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(frt.o
.text,0x60004b54,,drv_frt_Pause,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(frt.o
.text,0x60004b68,,drv_frt_Clear,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(frt.o
.text,0x60004b7c,,drv_frt_Read,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/libdrv\libdrv_HIFI0.a(frt.o
.text.__clibrary_init,0x60004b94,,__clibrary_init,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(clibrary_init.o
.text.exit,0x60004bb0,,exit,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(xtensa_exit.o
.text._init_reent_bss,0x60004c28,,_init_reent_bss,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(reent_bss.o
.text,0x60004c40,,_Exit,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(xexit.o
.text,0x60004c48,,xtos_interrupt_enable,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(xtos-interrupt-enable.o
.text,0x60004c84,,xtos_interrupt_disable,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(xtos-interrupt-disable.o
.text,0x60004cc0,,xtos_set_interrupt_handler,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(xtos-set-inthandler.o
.text,0x60004d14,,_exit,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exit.o
.text,0x60004d34,,_UserExceptionFromVector,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(user-vector.o
.text,0x60004d48,,_xtos_l1int_handler,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(int-lowpri-dispatcher.o
.text,0x60004d66,,_LevelOneInterrupt,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(int-lowpri-dispatcher.o
.text,0x60004e44,,_Level2FromVector,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(int-handler-level2.o
.text,0x60004f6c,,_xtos_syscall_handler,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exc-syscall-handler.o
.text,0x60004fab,,_SyscallException,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exc-syscall-handler.o
.text.MemErrorHandler,0x60004fdc,,_MemErrorHandler,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(memerror-vector-S--handler-.o
.text,0x60005120,,xthal_set_cache_prefetch_long,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhal.a(cache_asm--set_cache_prefetch_long.o
.text,0x60005180,,memcmp,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(memcmp.o
.text,0x60005200,,memcpy,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(memcpy.o
.text,0x60005358,,memset,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(memset.o
.text,0x600053ac,,board_init,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libgdbio.a(miniboard.o
.text,0x600053b4,,xtos_unhandled_interrupt,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.text,0x600053bc,,xtos_cause3_handler,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exc-unhandled.o
.text,0x600053bc,,xtos_unhandled_exception,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exc-unhandled.o
.text,0x600053cc,,_xtos_return_from_exc,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(exc-return.o
.text,0x600053f0,,xthal_dcache_all_writeback,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhal.a(cache_asm--dcache_all_writeback.o
.text,0x60005410,,xthal_dcache_region_writeback,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhal.a(cache_asm--dcache_region_writeback.o
.text,0x60005430,,xthal_dcache_region_writeback_inv,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhal.a(cache_asm--dcache_region_writeback_inv.o
.fini,0x6000544c,,_fini,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/xcc/crti.o
.ResetVector.literal,0x6000545c,0,x0,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/xcc/crtn.o
.clib.data,0x6000545c,,_Nats,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(xtensa_exit.o
.clib.data,0x60005460,,_Atcount,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(xtensa_exit.o
.clib.data,0x60005464,,environ,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(environ.o
.clib.percpu.data,0x60005468,0,x0,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(environ.o
.rtos.percpu.data,0x60005468,0,x314,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/\libc.a(environ.o
.rtos.percpu.data,0x60005470,,_xtos_intstruct,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.rtos.percpu.data,0x60005470,,xtos_enabled,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.rtos.percpu.data,0x60005474,,xtos_vpri_enabled,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.rtos.percpu.data,0x60005478,,xtos_interrupt_table,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.rtos.percpu.data,0x60005578,,xtos_interrupt_mask_table,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(interrupt-table.o
.rtos.percpu.data,0x60005678,,xtos_exc_handler_table,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(user-vector.o
.rtos.percpu.data,0x60005778,,_Pri_2_HandlerAddress,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/\libhandlers-board.a(int-handler-level2.o
.data,0x60005780,,_start_argc,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/crt1-boards.o
.data,0x60005784,,_start_argv,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/arch/lib/crt1-boards.o
