section,address,size,symbol,source_file
.Framework.text,0x60009ae8,,au_resetmemallocation,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audioprocess.o
.Framework.text,0x60009b50,,au_resetsysetemvariables_fs,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audioprocess.o
.Framework.text,0x60009b70,,au_frameworkinit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.text,0x60009d10,,isr_receiver,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_receive.o
.Framework.text,0x60009e80,,rx_intermediate_copy,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_receive.o
.Framework.text,0x60009f90,,isr_transmit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_transmit.o
.Framework.text,0x6000a12c,,tx_copy_zeros_dma,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_transmit.o
.Framework.text,0x6000a194,,au_outpcmbuf2txdmabuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_transmit.o
.Framework.text,0x6000a46c,,tx_kernel_variable_reinit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_transmit.o
.Framework.text,0x6000a498,,customerpostprocess,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.text,0x6000a550,,customerpp_param_list,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.text,0x6000a5b4,,au_processingbuf2customerppbuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.text,0x6000a5e0,,au_customerppbuf2processingbuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.text,0x6000a60c,,customerpp,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.text,0x6000a614,,au_targetHWinit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000a7c4,,configure_i2srx_ports,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000a8ac,,configure_i2stx_ports,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000a9f4,,IFSIntCallback,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000aa2c,,clock_config,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000aa80,,ports_reconfig,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000aab8,,stop_i2s,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000ab50,,re_enable_i2s,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.text,0x6000ac10,,au_write_data_to_buf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audiobufferhandle.o
.Isr.data,0x60027c00,,I2STX8Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d00,,I2SRX0DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d10,,I2SRX1DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d20,,I2SRX2DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d30,,I2STX2DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d40,,I2STX3DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d50,,I2STX4DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d60,,I2STX7DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d70,,I2STX8DeviceMEM,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60027d80,,command_receive_buffer,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60029800,,I2SRX0Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x60029c00,,I2SRX8Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a000,,I2SRX1Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a100,,I2SRX0Buff0Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a104,,I2SRX0Buff1Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a108,,I2SRX0Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a10c,,I2STX2Buff0Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a110,,I2STX2Buff1Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a114,,I2STX2Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a118,,BlockRcvd0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a119,,BlockSent2,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a400,,I2SRX2Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002a800,,I2SRX0Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002ac00,,I2SRX8Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002b000,,I2SRX1Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002b400,,I2SRX2Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002b800,,I2STX2Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002bc00,,I2STX6Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002c000,,I2STX3Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002c400,,I2STX4Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002c800,,I2STX7Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002cc00,,I2STX8Buff0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002d000,,I2STX2Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002d400,,I2STX6Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002d800,,I2STX3Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002dc00,,I2STX4Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Isr.data,0x6002e000,,I2STX7Buff1,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Framework.data,0x6002e100,0,x6718,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Framework.data,0x6002e100,,p_core0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audioprocess.o
.Framework.data,0x6002e3e0,,channel_routing,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x6002e3e4,,core0_sync_bit,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x6002e3f0,,c0_processingbuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x600313f0,,AudioFormatDetectValue_Save,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x600313f4,,core1_sync_start,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x600313f8,,core2_sync_start,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x600313fc,,au_status,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Framework.data,0x60031400,,formatdetectInBuf_Cnt,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_receive.o
.Framework.data,0x60031410,,formatdetectInBuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_receive.o
.Framework.data,0x60031810,,customerppbuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/customerpostprocess/c0_customerpostprocess.o
.Framework.data,0x60034810,,set_clkdiv,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Framework.data,0x60034814,,set_fsdiv,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Inbitstream.data,0x6004d240,0,x4000,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/kernel/target/hifi5/targetinit.o
.Inbitstream.data,0x6004d240,,inbitstreambuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Icc_host.data,0x80000000,,cmdbuff,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Icc_host.data,0x80000100,,hifi0_command_buff,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Icc_host.data,0x80001a00,,hifi0_status_buff,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/isr_handler.o
.Icc_dsp.data,0x8000a000,,p_icc,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audioprocess.o
.Icc_outpcm.data,0x80016800,0,xc000,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_audioprocess.o
.Icc_outpcm.data,0x80016800,,outpcmbuf,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.Icc_metadata.data,0x80076800,0,x0,D:/Skyworks/DTS/DTSX_VX_INT/SM4G_DTSVX_RT_CH_SWAP/SM4G_HIFI5Core0/bin/HiFi_220715_v3p_HiFi0/Debug/source/au_framework/src/c0_main.o
.note.GNU-stack,0x00000000,0,x0,C:/usr/xtensa/XtDevTools/install/builds/RI-2022.10-win32/HiFi_220715_v3p/xtensa-elf/lib/xcc/crtend.o
